,date,game_id,home_team,away_team,home_team_goals,away_team_goals,result,h_xgf%,a_xgf%
239,2022-11-13,2022020241,Boston Bruins,Vancouver Canucks,5.0,2.0,1.0,,
240,2022-11-14,2022020239,New York Rangers,Arizona Coyotes,4.0,1.0,1.0,,
241,2022-11-14,2022020242,Tampa Bay Lightning,Washington Capitals,6.0,3.0,1.0,,
242,2022-11-14,2022020243,Seattle Kraken,Winnipeg Jets,2.0,3.0,0.0,,
243,2022-11-14,2022020244,Ottawa Senators,New York Islanders,2.0,4.0,0.0,,
244,2022-11-15,2022020246,Calgary Flames,Los Angeles Kings,6.0,5.0,1.0,,
245,2022-11-15,2022020245,Chicago Blackhawks,Carolina Hurricanes,0.0,3.0,0.0,,
246,2022-11-15,2022020247,Colorado Avalanche,St. Louis Blues,2.0,3.0,0.0,,
247,2022-11-16,2022020248,Tampa Bay Lightning,Dallas Stars,5.0,4.0,1.0,,
248,2022-11-16,2022020249,Montreal Canadiens,New Jersey Devils,1.0,5.0,0.0,,
249,2022-11-16,2022020251,Pittsburgh Penguins,Toronto Maple Leafs,2.0,5.0,0.0,,
250,2022-11-16,2022020252,Buffalo Sabres,Vancouver Canucks,4.0,5.0,0.0,,
251,2022-11-16,2022020253,Florida Panthers,Washington Capitals,5.0,2.0,1.0,,
252,2022-11-16,2022020250,Columbus Blue Jackets,Philadelphia Flyers,5.0,4.0,1.0,,
253,2022-11-16,2022020254,Nashville Predators,Minnesota Wild,2.0,1.0,1.0,,
254,2022-11-16,2022020255,Anaheim Ducks,Detroit Red Wings,3.0,2.0,1.0,,
255,2022-11-16,2022020256,Vegas Golden Knights,San Jose Sharks,2.0,5.0,0.0,,
256,2022-11-17,2022020257,Ottawa Senators,Buffalo Sabres,4.0,1.0,1.0,,
257,2022-11-17,2022020258,Chicago Blackhawks,St. Louis Blues,2.0,5.0,0.0,,
258,2022-11-17,2022020259,Edmonton Oilers,Los Angeles Kings,1.0,3.0,0.0,,
259,2022-11-18,2022020260,Tampa Bay Lightning,Calgary Flames,4.0,1.0,1.0,,
260,2022-11-18,2022020261,Carolina Hurricanes,Colorado Avalanche,2.0,3.0,0.0,,
261,2022-11-18,2022020262,Florida Panthers,Dallas Stars,4.0,6.0,0.0,,
262,2022-11-18,2022020263,Columbus Blue Jackets,Montreal Canadiens,6.0,4.0,1.0,,
263,2022-11-18,2022020264,Toronto Maple Leafs,New Jersey Devils,2.0,3.0,0.0,,
264,2022-11-18,2022020265,Boston Bruins,Philadelphia Flyers,4.0,1.0,1.0,,
265,2022-11-18,2022020266,Winnipeg Jets,Anaheim Ducks,3.0,2.0,1.0,,
266,2022-11-18,2022020267,Nashville Predators,New York Islanders,5.0,4.0,1.0,,
267,2022-11-18,2022020268,Minnesota Wild,Pittsburgh Penguins,4.0,6.0,0.0,,
268,2022-11-18,2022020269,St. Louis Blues,Washington Capitals,5.0,4.0,1.0,,
269,2022-11-18,2022020270,Vegas Golden Knights,Arizona Coyotes,4.0,1.0,1.0,,
270,2022-11-18,2022020271,Seattle Kraken,New York Rangers,3.0,2.0,1.0,,
271,2022-11-18,2022020272,San Jose Sharks,Detroit Red Wings,4.0,7.0,0.0,,
272,2022-11-19,2022020273,Vancouver Canucks,Los Angeles Kings,4.0,1.0,1.0,,
273,2022-11-19,2022020274,Ottawa Senators,New Jersey Devils,1.0,5.0,0.0,,
274,2022-11-19,2022020275,Florida Panthers,Calgary Flames,4.0,5.0,0.0,,
275,2022-11-20,2022020281,Winnipeg Jets,Pittsburgh Penguins,0.0,3.0,0.0,,
276,2022-11-20,2022020276,Toronto Maple Leafs,Buffalo Sabres,5.0,2.0,1.0,,
277,2022-11-20,2022020277,Boston Bruins,Chicago Blackhawks,6.0,1.0,1.0,,
278,2022-11-20,2022020278,Washington Capitals,Colorado Avalanche,0.0,4.0,0.0,,
279,2022-11-20,2022020279,Columbus Blue Jackets,Detroit Red Wings,1.0,6.0,0.0,,
280,2022-11-20,2022020280,Montreal Canadiens,Philadelphia Flyers,5.0,4.0,1.0,,
281,2022-11-20,2022020282,St. Louis Blues,Anaheim Ducks,6.0,2.0,1.0,,
282,2022-11-20,2022020283,Minnesota Wild,Carolina Hurricanes,2.0,1.0,1.0,,
283,2022-11-20,2022020284,Dallas Stars,New York Islanders,5.0,2.0,1.0,,
284,2022-11-20,2022020285,Nashville Predators,Tampa Bay Lightning,2.0,3.0,0.0,,
285,2022-11-20,2022020286,Seattle Kraken,Los Angeles Kings,3.0,2.0,1.0,,
286,2022-11-20,2022020287,Edmonton Oilers,Vegas Golden Knights,4.0,3.0,1.0,,
287,2022-11-20,2022020288,San Jose Sharks,New York Rangers,1.0,2.0,0.0,,
288,2022-11-20,2022020289,Columbus Blue Jackets,Florida Panthers,5.0,3.0,1.0,,
289,2022-11-21,2022020290,Chicago Blackhawks,Pittsburgh Penguins,3.0,5.0,0.0,,
290,2022-11-22,2022020291,Tampa Bay Lightning,Boston Bruins,3.0,5.0,0.0,,
291,2022-11-22,2022020292,Philadelphia Flyers,Calgary Flames,2.0,5.0,0.0,,
292,2022-11-22,2022020293,New Jersey Devils,Edmonton Oilers,5.0,2.0,1.0,,
293,2022-11-22,2022020294,Winnipeg Jets,Carolina Hurricanes,4.0,3.0,1.0,,
294,2022-11-22,2022020295,Toronto Maple Leafs,New York Islanders,2.0,3.0,0.0,,
295,2022-11-22,2022020296,St. Louis Blues,Anaheim Ducks,3.0,1.0,1.0,,
296,2022-11-22,2022020297,Nashville Predators,Arizona Coyotes,4.0,3.0,1.0,,
297,2022-11-22,2022020298,Dallas Stars,Colorado Avalanche,2.0,3.0,0.0,,
298,2022-11-22,2022020299,San Jose Sharks,Ottawa Senators,5.0,1.0,1.0,,
299,2022-11-22,2022020300,Vancouver Canucks,Vegas Golden Knights,4.0,5.0,0.0,,
300,2022-11-23,2022020301,Montreal Canadiens,Buffalo Sabres,2.0,7.0,0.0,,
301,2022-11-23,2022020302,Los Angeles Kings,New York Rangers,3.0,5.0,0.0,,
302,2022-11-24,2022020309,Minnesota Wild,Winnipeg Jets,6.0,1.0,1.0,,
303,2022-11-24,2022020303,Carolina Hurricanes,Arizona Coyotes,0.0,4.0,0.0,,
304,2022-11-24,2022020304,Florida Panthers,Boston Bruins,5.0,2.0,1.0,,
305,2022-11-24,2022020305,Pittsburgh Penguins,Calgary Flames,2.0,1.0,1.0,,
306,2022-11-24,2022020306,Columbus Blue Jackets,Montreal Canadiens,1.0,3.0,0.0,,
307,2022-11-24,2022020307,Buffalo Sabres,St. Louis Blues,6.0,2.0,1.0,,
308,2022-11-24,2022020308,New Jersey Devils,Toronto Maple Leafs,1.0,2.0,0.0,,
309,2022-11-24,2022020311,Detroit Red Wings,Nashville Predators,3.0,0.0,1.0,,
310,2022-11-24,2022020310,New York Islanders,Edmonton Oilers,3.0,0.0,1.0,,
311,2022-11-24,2022020312,Washington Capitals,Philadelphia Flyers,3.0,2.0,1.0,,
312,2022-11-24,2022020313,Dallas Stars,Chicago Blackhawks,6.0,4.0,1.0,,
313,2022-11-24,2022020314,Anaheim Ducks,New York Rangers,3.0,2.0,1.0,,
314,2022-11-24,2022020315,Vegas Golden Knights,Ottawa Senators,4.0,1.0,1.0,,
315,2022-11-24,2022020316,Seattle Kraken,San Jose Sharks,8.0,5.0,1.0,,
316,2022-11-24,2022020317,Colorado Avalanche,Vancouver Canucks,3.0,4.0,0.0,,
317,2022-11-25,2022020318,Boston Bruins,Carolina Hurricanes,3.0,2.0,1.0,,
318,2022-11-25,2022020320,Nashville Predators,Colorado Avalanche,,,,,
319,2022-11-25,2022020321,Chicago Blackhawks,Montreal Canadiens,2.0,3.0,0.0,,
320,2022-11-25,2022020322,Minnesota Wild,Toronto Maple Leafs,3.0,4.0,0.0,,
321,2022-11-25,2022020319,Washington Capitals,Calgary Flames,3.0,0.0,1.0,,
322,2022-11-25,2022020323,Anaheim Ducks,Ottawa Senators,1.0,5.0,0.0,,
323,2022-11-25,2022020324,Philadelphia Flyers,Pittsburgh Penguins,1.0,4.0,0.0,,
324,2022-11-26,2022020329,Vegas Golden Knights,Seattle Kraken,2.0,4.0,0.0,,
325,2022-11-26,2022020325,Detroit Red Wings,Arizona Coyotes,4.0,3.0,1.0,,
326,2022-11-26,2022020326,Columbus Blue Jackets,New York Islanders,2.0,3.0,0.0,,
327,2022-11-26,2022020327,Buffalo Sabres,New Jersey Devils,1.0,3.0,0.0,,
328,2022-11-26,2022020328,Tampa Bay Lightning,St. Louis Blues,5.0,2.0,1.0,,
329,2022-11-26,2022020330,Dallas Stars,Winnipeg Jets,4.0,5.0,0.0,,
330,2022-11-26,2022020331,San Jose Sharks,Los Angeles Kings,2.0,5.0,0.0,,
331,2022-11-26,2022020332,New York Rangers,Edmonton Oilers,,,,,
332,2022-11-26,2022020333,Carolina Hurricanes,Calgary Flames,,,,,
333,2022-11-26,2022020334,Florida Panthers,St. Louis Blues,,,,,
334,2022-11-27,2022020335,Pittsburgh Penguins,Toronto Maple Leafs,,,,,
335,2022-11-27,2022020336,New Jersey Devils,Washington Capitals,,,,,
336,2022-11-27,2022020337,New York Islanders,Philadelphia Flyers,,,,,
337,2022-11-27,2022020338,Nashville Predators,Columbus Blue Jackets,,,,,
338,2022-11-27,2022020339,Colorado Avalanche,Dallas Stars,,,,,
339,2022-11-27,2022020340,Vegas Golden Knights,Vancouver Canucks,,,,,
340,2022-11-27,2022020341,Minnesota Wild,Arizona Coyotes,,,,,
341,2022-11-28,2022020342,Chicago Blackhawks,Winnipeg Jets,,,,,
342,2022-11-28,2022020343,Anaheim Ducks,Seattle Kraken,,,,,
343,2022-11-28,2022020344,San Jose Sharks,Vancouver Canucks,,,,,
344,2022-11-28,2022020345,Los Angeles Kings,Ottawa Senators,,,,,
345,2022-11-29,2022020346,New York Rangers,New Jersey Devils,,,,,
346,2022-11-29,2022020347,Buffalo Sabres,Tampa Bay Lightning,,,,,
347,2022-11-29,2022020348,Detroit Red Wings,Toronto Maple Leafs,,,,,
348,2022-11-29,2022020349,Columbus Blue Jackets,Vegas Golden Knights,,,,,
349,2022-11-29,2022020350,St. Louis Blues,Dallas Stars,,,,,
350,2022-11-29,2022020351,Edmonton Oilers,Florida Panthers,,,,,
351,2022-11-30,2022020352,Pittsburgh Penguins,Carolina Hurricanes,,,,,
352,2022-11-30,2022020354,Montreal Canadiens,San Jose Sharks,,,,,
353,2022-11-30,2022020355,Boston Bruins,Tampa Bay Lightning,,,,,
354,2022-11-30,2022020353,Philadelphia Flyers,New York Islanders,,,,,
355,2022-11-30,2022020356,Nashville Predators,Anaheim Ducks,,,,,
356,2022-11-30,2022020357,Winnipeg Jets,Colorado Avalanche,,,,,
357,2022-11-30,2022020358,Calgary Flames,Florida Panthers,,,,,
358,2022-11-30,2022020359,Vancouver Canucks,Washington Capitals,,,,,
359,2022-11-30,2022020360,Los Angeles Kings,Seattle Kraken,,,,,
360,2022-12-01,2022020361,Detroit Red Wings,Buffalo Sabres,,,,,
361,2022-12-01,2022020362,Ottawa Senators,New York Rangers,,,,,
362,2022-12-01,2022020363,Toronto Maple Leafs,San Jose Sharks,,,,,
363,2022-12-01,2022020364,Chicago Blackhawks,Edmonton Oilers,,,,,
364,2022-12-02,2022020365,Buffalo Sabres,Colorado Avalanche,,,,,
365,2022-12-02,2022020366,New Jersey Devils,Nashville Predators,,,,,
366,2022-12-02,2022020367,Philadelphia Flyers,Tampa Bay Lightning,,,,,
367,2022-12-02,2022020368,Pittsburgh Penguins,Vegas Golden Knights,,,,,
368,2022-12-02,2022020369,St. Louis Blues,Carolina Hurricanes,,,,,
369,2022-12-02,2022020370,Minnesota Wild,Edmonton Oilers,,,,,
370,2022-12-02,2022020371,Dallas Stars,Anaheim Ducks,,,,,
371,2022-12-02,2022020372,Calgary Flames,Montreal Canadiens,,,,,
372,2022-12-02,2022020373,Vancouver Canucks,Florida Panthers,,,,,
373,2022-12-02,2022020374,Seattle Kraken,Washington Capitals,,,,,
374,2022-12-02,2022020375,Los Angeles Kings,Arizona Coyotes,,,,,
375,2022-12-03,2022020376,New York Rangers,Ottawa Senators,,,,,
376,2022-12-03,2022020377,New York Islanders,Nashville Predators,,,,,
377,2022-12-03,2022020378,Winnipeg Jets,Columbus Blue Jackets,,,,,
378,2022-12-03,2022020379,Minnesota Wild,Anaheim Ducks,,,,,
379,2022-12-04,2022020381,Edmonton Oilers,Montreal Canadiens,,,,,
380,2022-12-04,2022020380,Boston Bruins,Colorado Avalanche,,,,,
381,2022-12-04,2022020382,Philadelphia Flyers,New Jersey Devils,,,,,
382,2022-12-04,2022020383,Ottawa Senators,San Jose Sharks,,,,,
383,2022-12-04,2022020384,Pittsburgh Penguins,St. Louis Blues,,,,,
384,2022-12-04,2022020385,Tampa Bay Lightning,Toronto Maple Leafs,,,,,
385,2022-12-04,2022020386,Detroit Red Wings,Vegas Golden Knights,,,,,
386,2022-12-04,2022020387,New York Rangers,Chicago Blackhawks,,,,,
387,2022-12-04,2022020388,Vancouver Canucks,Arizona Coyotes,,,,,
388,2022-12-04,2022020389,Seattle Kraken,Florida Panthers,,,,,
389,2022-12-04,2022020390,Calgary Flames,Washington Capitals,,,,,
390,2022-12-04,2022020391,Los Angeles Kings,Carolina Hurricanes,,,,,
391,2022-12-04,2022020392,Winnipeg Jets,Anaheim Ducks,,,,,
392,2022-12-04,2022020393,Dallas Stars,Minnesota Wild,,,,,
393,2022-12-04,2022020394,Columbus Blue Jackets,Detroit Red Wings,,,,,
394,2022-12-05,2022020395,Buffalo Sabres,San Jose Sharks,,,,,
395,2022-12-05,2022020396,New York Islanders,Chicago Blackhawks,,,,,
396,2022-12-06,2022020397,Philadelphia Flyers,Colorado Avalanche,,,,,
397,2022-12-06,2022020398,New York Rangers,St. Louis Blues,,,,,
398,2022-12-06,2022020399,Boston Bruins,Vegas Golden Knights,,,,,
399,2022-12-06,2022020400,Edmonton Oilers,Washington Capitals,,,,,
400,2022-12-06,2022020401,Calgary Flames,Arizona Coyotes,,,,,
401,2022-12-06,2022020402,Vancouver Canucks,Montreal Canadiens,,,,,
402,2022-12-07,2022020403,New Jersey Devils,Chicago Blackhawks,,,,,
403,2022-12-07,2022020404,Pittsburgh Penguins,Columbus Blue Jackets,,,,,
404,2022-12-07,2022020405,Tampa Bay Lightning,Detroit Red Wings,,,,,
405,2022-12-07,2022020406,Ottawa Senators,Los Angeles Kings,,,,,
406,2022-12-07,2022020407,New York Islanders,St. Louis Blues,,,,,
407,2022-12-07,2022020408,Winnipeg Jets,Florida Panthers,,,,,
408,2022-12-07,2022020409,Dallas Stars,Toronto Maple Leafs,,,,,
409,2022-12-07,2022020410,Anaheim Ducks,Carolina Hurricanes,,,,,
410,2022-12-07,2022020411,Seattle Kraken,Montreal Canadiens,,,,,
411,2022-12-08,2022020413,Philadelphia Flyers,Washington Capitals,,,,,
412,2022-12-08,2022020412,Columbus Blue Jackets,Buffalo Sabres,,,,,
413,2022-12-08,2022020414,Calgary Flames,Minnesota Wild,,,,,
414,2022-12-08,2022020415,Colorado Avalanche,Boston Bruins,,,,,
415,2022-12-08,2022020416,Edmonton Oilers,Arizona Coyotes,,,,,
416,2022-12-08,2022020417,Vegas Golden Knights,New York Rangers,,,,,
417,2022-12-08,2022020418,San Jose Sharks,Vancouver Canucks,,,,,
418,2022-12-09,2022020420,Toronto Maple Leafs,Los Angeles Kings,,,,,
419,2022-12-09,2022020421,Tampa Bay Lightning,Nashville Predators,,,,,
420,2022-12-09,2022020419,Florida Panthers,Detroit Red Wings,,,,,
421,2022-12-09,2022020422,St. Louis Blues,Winnipeg Jets,,,,,
422,2022-12-09,2022020423,Dallas Stars,Ottawa Senators,,,,,
423,2022-12-10,2022020424,Columbus Blue Jackets,Calgary Flames,,,,,
424,2022-12-10,2022020425,New Jersey Devils,New York Islanders,,,,,
425,2022-12-10,2022020426,Buffalo Sabres,Pittsburgh Penguins,,,,,
426,2022-12-10,2022020427,Washington Capitals,Seattle Kraken,,,,,
427,2022-12-10,2022020428,Chicago Blackhawks,Winnipeg Jets,,,,,
428,2022-12-10,2022020429,Edmonton Oilers,Minnesota Wild,,,,,
429,2022-12-10,2022020430,Colorado Avalanche,New York Rangers,,,,,
430,2022-12-10,2022020431,Arizona Coyotes,Boston Bruins,,,,,
431,2022-12-10,2022020432,Vegas Golden Knights,Philadelphia Flyers,,,,,
432,2022-12-10,2022020433,Anaheim Ducks,San Jose Sharks,,,,,
433,2022-12-10,2022020434,Nashville Predators,Ottawa Senators,,,,,
434,2022-12-10,2022020435,Dallas Stars,Detroit Red Wings,,,,,
435,2022-12-10,2022020436,Tampa Bay Lightning,Florida Panthers,,,,,
436,2022-12-11,2022020437,Pittsburgh Penguins,Buffalo Sabres,,,,,
437,2022-12-11,2022020438,Toronto Maple Leafs,Calgary Flames,,,,,
438,2022-12-11,2022020439,Montreal Canadiens,Los Angeles Kings,,,,,
439,2022-12-11,2022020440,New York Islanders,Carolina Hurricanes,,,,,
440,2022-12-11,2022020441,Vancouver Canucks,Minnesota Wild,,,,,
441,2022-12-11,2022020442,St. Louis Blues,Colorado Avalanche,,,,,
442,2022-12-11,2022020443,Columbus Blue Jackets,Los Angeles Kings,,,,,
443,2022-12-11,2022020444,Florida Panthers,Seattle Kraken,,,,,
444,2022-12-12,2022020445,Arizona Coyotes,Philadelphia Flyers,,,,,
445,2022-12-12,2022020446,Winnipeg Jets,Washington Capitals,,,,,
446,2022-12-12,2022020447,Vegas Golden Knights,Boston Bruins,,,,,
447,2022-12-13,2022020448,Montreal Canadiens,Calgary Flames,,,,,
448,2022-12-13,2022020449,Pittsburgh Penguins,Dallas Stars,,,,,
449,2022-12-13,2022020450,New York Rangers,New Jersey Devils,,,,,
450,2022-12-13,2022020451,Ottawa Senators,Anaheim Ducks,,,,,
451,2022-12-13,2022020452,Minnesota Wild,Edmonton Oilers,,,,,
452,2022-12-13,2022020453,St. Louis Blues,Nashville Predators,,,,,
453,2022-12-14,2022020454,Toronto Maple Leafs,Anaheim Ducks,,,,,
454,2022-12-14,2022020455,Florida Panthers,Columbus Blue Jackets,,,,,
455,2022-12-14,2022020456,New Jersey Devils,Dallas Stars,,,,,
456,2022-12-14,2022020457,Buffalo Sabres,Los Angeles Kings,,,,,
457,2022-12-14,2022020458,Boston Bruins,New York Islanders,,,,,
458,2022-12-14,2022020459,Tampa Bay Lightning,Seattle Kraken,,,,,
459,2022-12-14,2022020460,Detroit Red Wings,Carolina Hurricanes,,,,,
460,2022-12-14,2022020461,Nashville Predators,Edmonton Oilers,,,,,
461,2022-12-14,2022020462,Winnipeg Jets,Vegas Golden Knights,,,,,
462,2022-12-14,2022020463,Chicago Blackhawks,Washington Capitals,,,,,
463,2022-12-14,2022020464,Colorado Avalanche,Philadelphia Flyers,,,,,
464,2022-12-14,2022020465,San Jose Sharks,Arizona Coyotes,,,,,
465,2022-12-15,2022020466,Ottawa Senators,Montreal Canadiens,,,,,
466,2022-12-15,2022020467,Minnesota Wild,Detroit Red Wings,,,,,
467,2022-12-15,2022020468,Calgary Flames,Vancouver Canucks,,,,,
468,2022-12-16,2022020469,Montreal Canadiens,Anaheim Ducks,,,,,
469,2022-12-16,2022020470,Tampa Bay Lightning,Columbus Blue Jackets,,,,,
470,2022-12-16,2022020471,Washington Capitals,Dallas Stars,,,,,
471,2022-12-16,2022020472,Boston Bruins,Los Angeles Kings,,,,,
472,2022-12-16,2022020473,New Jersey Devils,Philadelphia Flyers,,,,,
473,2022-12-16,2022020474,Florida Panthers,Pittsburgh Penguins,,,,,
474,2022-12-16,2022020475,Carolina Hurricanes,Seattle Kraken,,,,,
475,2022-12-16,2022020476,New York Rangers,Toronto Maple Leafs,,,,,
476,2022-12-16,2022020477,Winnipeg Jets,Nashville Predators,,,,,
477,2022-12-16,2022020478,Chicago Blackhawks,Vegas Golden Knights,,,,,
478,2022-12-16,2022020479,Colorado Avalanche,Buffalo Sabres,,,,,
479,2022-12-16,2022020480,Edmonton Oilers,St. Louis Blues,,,,,
480,2022-12-17,2022020481,Minnesota Wild,Chicago Blackhawks,,,,,
481,2022-12-17,2022020482,Calgary Flames,St. Louis Blues,,,,,
482,2022-12-17,2022020483,Arizona Coyotes,New York Islanders,,,,,
483,2022-12-17,2022020484,Boston Bruins,Columbus Blue Jackets,,,,,
484,2022-12-17,2022020485,Detroit Red Wings,Ottawa Senators,,,,,
485,2022-12-17,2022020486,Edmonton Oilers,Anaheim Ducks,,,,,
486,2022-12-18,2022020487,Carolina Hurricanes,Dallas Stars,,,,,
487,2022-12-18,2022020489,Philadelphia Flyers,New York Rangers,,,,,
488,2022-12-18,2022020490,Montreal Canadiens,Tampa Bay Lightning,,,,,
489,2022-12-18,2022020491,Washington Capitals,Toronto Maple Leafs,,,,,
490,2022-12-18,2022020488,New Jersey Devils,Florida Panthers,,,,,
491,2022-12-18,2022020492,Arizona Coyotes,Buffalo Sabres,,,,,
492,2022-12-18,2022020493,Colorado Avalanche,Nashville Predators,,,,,
493,2022-12-18,2022020494,Vegas Golden Knights,New York Islanders,,,,,
494,2022-12-18,2022020495,Vancouver Canucks,Winnipeg Jets,,,,,
495,2022-12-18,2022020496,Los Angeles Kings,San Jose Sharks,,,,,
496,2022-12-18,2022020497,Minnesota Wild,Ottawa Senators,,,,,
497,2022-12-18,2022020498,Carolina Hurricanes,Pittsburgh Penguins,,,,,
498,2022-12-19,2022020499,Chicago Blackhawks,New York Rangers,,,,,
