,date,game_id,home_team,away_team,home_team_goals,away_team_goals,result,h_xgf%,a_xgf%
499,2022-12-19,2022020500,Seattle Kraken,Winnipeg Jets,,,,,
500,2022-12-19,2022020501,San Jose Sharks,Calgary Flames,,,,,
501,2022-12-20,2022020502,Columbus Blue Jackets,Dallas Stars,,,,,
502,2022-12-20,2022020503,Washington Capitals,Detroit Red Wings,,,,,
503,2022-12-20,2022020504,Boston Bruins,Florida Panthers,,,,,
504,2022-12-20,2022020505,Nashville Predators,Edmonton Oilers,,,,,
505,2022-12-20,2022020506,Colorado Avalanche,New York Islanders,,,,,
506,2022-12-20,2022020507,Vegas Golden Knights,Buffalo Sabres,,,,,
507,2022-12-20,2022020508,Arizona Coyotes,Montreal Canadiens,,,,,
508,2022-12-20,2022020509,Vancouver Canucks,St. Louis Blues,,,,,
509,2022-12-21,2022020510,Philadelphia Flyers,Columbus Blue Jackets,,,,,
510,2022-12-21,2022020511,Pittsburgh Penguins,New York Rangers,,,,,
511,2022-12-21,2022020512,Carolina Hurricanes,New Jersey Devils,,,,,
512,2022-12-21,2022020513,Toronto Maple Leafs,Tampa Bay Lightning,,,,,
513,2022-12-21,2022020514,Winnipeg Jets,Ottawa Senators,,,,,
514,2022-12-21,2022020515,Seattle Kraken,St. Louis Blues,,,,,
515,2022-12-21,2022020516,Los Angeles Kings,Anaheim Ducks,,,,,
516,2022-12-21,2022020517,San Jose Sharks,Calgary Flames,,,,,
517,2022-12-22,2022020518,Florida Panthers,New Jersey Devils,,,,,
518,2022-12-22,2022020519,Detroit Red Wings,Tampa Bay Lightning,,,,,
519,2022-12-22,2022020520,Colorado Avalanche,Montreal Canadiens,,,,,
520,2022-12-22,2022020521,Chicago Blackhawks,Nashville Predators,,,,,
521,2022-12-22,2022020522,Dallas Stars,Edmonton Oilers,,,,,
522,2022-12-22,2022020523,Vegas Golden Knights,Arizona Coyotes,,,,,
523,2022-12-22,2022020524,Anaheim Ducks,Minnesota Wild,,,,,
524,2022-12-22,2022020525,Toronto Maple Leafs,Philadelphia Flyers,,,,,
525,2022-12-23,2022020526,Pittsburgh Penguins,Carolina Hurricanes,,,,,
526,2022-12-23,2022020527,New York Rangers,New York Islanders,,,,,
527,2022-12-23,2022020528,Ottawa Senators,Washington Capitals,,,,,
528,2022-12-23,2022020529,Boston Bruins,Winnipeg Jets,,,,,
529,2022-12-23,2022020530,Vancouver Canucks,Seattle Kraken,,,,,
530,2022-12-23,2022020531,Los Angeles Kings,Calgary Flames,,,,,
531,2022-12-23,2022020532,San Jose Sharks,Minnesota Wild,,,,,
532,2022-12-24,2022020533,New Jersey Devils,Boston Bruins,,,,,
533,2022-12-24,2022020534,Ottawa Senators,Detroit Red Wings,,,,,
534,2022-12-24,2022020535,Carolina Hurricanes,Philadelphia Flyers,,,,,
535,2022-12-24,2022020536,Buffalo Sabres,Tampa Bay Lightning,,,,,
536,2022-12-24,2022020537,Washington Capitals,Winnipeg Jets,,,,,
537,2022-12-24,2022020538,New York Islanders,Florida Panthers,,,,,
538,2022-12-24,2022020539,Nashville Predators,Colorado Avalanche,,,,,
539,2022-12-24,2022020540,Chicago Blackhawks,Columbus Blue Jackets,,,,,
540,2022-12-24,2022020541,Dallas Stars,Montreal Canadiens,,,,,
541,2022-12-24,2022020542,Edmonton Oilers,Vancouver Canucks,,,,,
542,2022-12-24,2022020543,Arizona Coyotes,Los Angeles Kings,,,,,
543,2022-12-24,2022020545,Vegas Golden Knights,St. Louis Blues,,,,,
544,2022-12-24,2022020544,Anaheim Ducks,Calgary Flames,,,,,
545,2022-12-28,2022020546,Ottawa Senators,Boston Bruins,,,,,
546,2022-12-28,2022020548,Carolina Hurricanes,Chicago Blackhawks,,,,,
547,2022-12-28,2022020549,New York Rangers,Washington Capitals,,,,,
548,2022-12-28,2022020547,Columbus Blue Jackets,Buffalo Sabres,,,,,
549,2022-12-28,2022020550,New York Islanders,Pittsburgh Penguins,,,,,
550,2022-12-28,2022020551,Nashville Predators,Dallas Stars,,,,,
551,2022-12-28,2022020552,Winnipeg Jets,Minnesota Wild,,,,,
552,2022-12-28,2022020553,St. Louis Blues,Toronto Maple Leafs,,,,,
553,2022-12-28,2022020554,Arizona Coyotes,Colorado Avalanche,,,,,
554,2022-12-28,2022020555,Calgary Flames,Edmonton Oilers,,,,,
555,2022-12-28,2022020556,Vancouver Canucks,San Jose Sharks,,,,,
556,2022-12-28,2022020557,Los Angeles Kings,Vegas Golden Knights,,,,,
557,2022-12-29,2022020558,New Jersey Devils,Boston Bruins,,,,,
558,2022-12-29,2022020559,Tampa Bay Lightning,Montreal Canadiens,,,,,
559,2022-12-29,2022020560,Pittsburgh Penguins,Detroit Red Wings,,,,,
560,2022-12-29,2022020561,Seattle Kraken,Calgary Flames,,,,,
561,2022-12-29,2022020562,Anaheim Ducks,Vegas Golden Knights,,,,,
562,2022-12-30,2022020563,Buffalo Sabres,Detroit Red Wings,,,,,
563,2022-12-30,2022020564,Florida Panthers,Montreal Canadiens,,,,,
564,2022-12-30,2022020565,Tampa Bay Lightning,New York Rangers,,,,,
565,2022-12-30,2022020566,Washington Capitals,Ottawa Senators,,,,,
566,2022-12-30,2022020567,New York Islanders,Columbus Blue Jackets,,,,,
567,2022-12-30,2022020568,St. Louis Blues,Chicago Blackhawks,,,,,
568,2022-12-30,2022020569,Minnesota Wild,Dallas Stars,,,,,
569,2022-12-30,2022020570,Winnipeg Jets,Vancouver Canucks,,,,,
570,2022-12-30,2022020571,Colorado Avalanche,Los Angeles Kings,,,,,
571,2022-12-30,2022020572,Arizona Coyotes,Toronto Maple Leafs,,,,,
572,2022-12-30,2022020573,San Jose Sharks,Philadelphia Flyers,,,,,
573,2022-12-30,2022020574,Anaheim Ducks,Nashville Predators,,,,,
574,2022-12-31,2022020576,Pittsburgh Penguins,New Jersey Devils,,,,,
575,2022-12-31,2022020575,Carolina Hurricanes,Florida Panthers,,,,,
576,2022-12-31,2022020577,Seattle Kraken,Edmonton Oilers,,,,,
577,2022-12-31,2022020578,Boston Bruins,Buffalo Sabres,,,,,
578,2022-12-31,2022020579,Vegas Golden Knights,Nashville Predators,,,,,
579,2022-12-31,2022020581,Los Angeles Kings,Philadelphia Flyers,,,,,
580,2022-12-31,2022020580,Washington Capitals,Montreal Canadiens,,,,,
581,2022-12-31,2022020582,Tampa Bay Lightning,Arizona Coyotes,,,,,
582,2022-12-31,2022020589,St. Louis Blues,Minnesota Wild,,,,,
583,2023-01-01,2022020585,Colorado Avalanche,Toronto Maple Leafs,,,,,
584,2023-01-01,2022020583,Columbus Blue Jackets,Chicago Blackhawks,,,,,
585,2023-01-01,2022020584,Detroit Red Wings,Ottawa Senators,,,,,
586,2023-01-01,2022020586,Dallas Stars,San Jose Sharks,,,,,
587,2023-01-01,2022020587,Calgary Flames,Vancouver Canucks,,,,,
588,2023-01-01,2022020588,Edmonton Oilers,Winnipeg Jets,,,,,
589,2023-01-01,2022020590,New Jersey Devils,Carolina Hurricanes,,,,,
590,2023-01-01,2022020591,Florida Panthers,New York Rangers,,,,,
591,2023-01-02,2022020593,Chicago Blackhawks,San Jose Sharks,,,,,
592,2023-01-02,2022020592,Ottawa Senators,Buffalo Sabres,,,,,
593,2023-01-02,2022020594,Seattle Kraken,New York Islanders,,,,,
594,2023-01-02,2022020595,Boston Bruins,Pittsburgh Penguins,,,,,
595,2023-01-03,2022020596,Colorado Avalanche,Vegas Golden Knights,,,,,
596,2023-01-03,2022020597,Anaheim Ducks,Philadelphia Flyers,,,,,
597,2023-01-04,2022020598,Florida Panthers,Arizona Coyotes,,,,,
598,2023-01-04,2022020599,Washington Capitals,Buffalo Sabres,,,,,
599,2023-01-04,2022020600,New York Rangers,Carolina Hurricanes,,,,,
600,2023-01-04,2022020601,Ottawa Senators,Columbus Blue Jackets,,,,,
601,2023-01-04,2022020602,Toronto Maple Leafs,St. Louis Blues,,,,,
602,2023-01-04,2022020603,Winnipeg Jets,Calgary Flames,,,,,
603,2023-01-04,2022020604,Nashville Predators,Montreal Canadiens,,,,,
604,2023-01-04,2022020605,Chicago Blackhawks,Tampa Bay Lightning,,,,,
605,2023-01-04,2022020606,Edmonton Oilers,Seattle Kraken,,,,,
606,2023-01-04,2022020607,Vancouver Canucks,New York Islanders,,,,,
607,2023-01-04,2022020608,Los Angeles Kings,Dallas Stars,,,,,
608,2023-01-05,2022020609,Detroit Red Wings,New Jersey Devils,,,,,
609,2023-01-05,2022020610,Minnesota Wild,Tampa Bay Lightning,,,,,
610,2023-01-05,2022020611,Anaheim Ducks,Dallas Stars,,,,,
611,2023-01-06,2022020612,Philadelphia Flyers,Arizona Coyotes,,,,,
612,2023-01-06,2022020613,Montreal Canadiens,New York Rangers,,,,,
613,2023-01-06,2022020614,Carolina Hurricanes,Nashville Predators,,,,,
614,2023-01-06,2022020615,Toronto Maple Leafs,Seattle Kraken,,,,,
615,2023-01-06,2022020616,New Jersey Devils,St. Louis Blues,,,,,
616,2023-01-06,2022020617,Columbus Blue Jackets,Washington Capitals,,,,,
617,2023-01-06,2022020618,Edmonton Oilers,New York Islanders,,,,,
618,2023-01-06,2022020619,Vancouver Canucks,Colorado Avalanche,,,,,
619,2023-01-06,2022020620,Vegas Golden Knights,Pittsburgh Penguins,,,,,
620,2023-01-06,2022020621,Los Angeles Kings,Boston Bruins,,,,,
621,2023-01-07,2022020622,Washington Capitals,Nashville Predators,,,,,
622,2023-01-07,2022020623,Detroit Red Wings,Florida Panthers,,,,,
623,2023-01-07,2022020624,Winnipeg Jets,Tampa Bay Lightning,,,,,
624,2023-01-07,2022020625,Chicago Blackhawks,Arizona Coyotes,,,,,
625,2023-01-07,2022020626,Calgary Flames,New York Islanders,,,,,
626,2023-01-07,2022020627,Anaheim Ducks,San Jose Sharks,,,,,
627,2023-01-07,2022020628,New Jersey Devils,New York Rangers,,,,,
628,2023-01-07,2022020629,Columbus Blue Jackets,Carolina Hurricanes,,,,,
629,2023-01-08,2022020630,Toronto Maple Leafs,Detroit Red Wings,,,,,
630,2023-01-08,2022020631,Buffalo Sabres,Minnesota Wild,,,,,
631,2023-01-08,2022020632,Ottawa Senators,Seattle Kraken,,,,,
632,2023-01-08,2022020633,Montreal Canadiens,St. Louis Blues,,,,,
633,2023-01-08,2022020635,Vegas Golden Knights,Los Angeles Kings,,,,,
634,2023-01-08,2022020634,Edmonton Oilers,Colorado Avalanche,,,,,
635,2023-01-08,2022020636,San Jose Sharks,Boston Bruins,,,,,
636,2023-01-08,2022020638,Winnipeg Jets,Vancouver Canucks,,,,,
637,2023-01-08,2022020637,Dallas Stars,Florida Panthers,,,,,
638,2023-01-08,2022020639,Washington Capitals,Columbus Blue Jackets,,,,,
639,2023-01-09,2022020641,Arizona Coyotes,Pittsburgh Penguins,,,,,
640,2023-01-09,2022020640,Chicago Blackhawks,Calgary Flames,,,,,
641,2023-01-09,2022020642,Minnesota Wild,St. Louis Blues,,,,,
642,2023-01-09,2022020643,Philadelphia Flyers,Toronto Maple Leafs,,,,,
643,2023-01-09,2022020644,Anaheim Ducks,Boston Bruins,,,,,
644,2023-01-10,2022020645,Ottawa Senators,Nashville Predators,,,,,
645,2023-01-10,2022020646,Montreal Canadiens,Seattle Kraken,,,,,
646,2023-01-10,2022020647,Los Angeles Kings,Edmonton Oilers,,,,,
647,2023-01-11,2022020648,Tampa Bay Lightning,Columbus Blue Jackets,,,,,
648,2023-01-11,2022020649,New York Rangers,Minnesota Wild,,,,,
649,2023-01-11,2022020650,Carolina Hurricanes,New Jersey Devils,,,,,
650,2023-01-11,2022020651,Buffalo Sabres,Seattle Kraken,,,,,
651,2023-01-11,2022020652,Pittsburgh Penguins,Vancouver Canucks,,,,,
652,2023-01-11,2022020654,Detroit Red Wings,Winnipeg Jets,,,,,
653,2023-01-11,2022020653,New York Islanders,Dallas Stars,,,,,
654,2023-01-11,2022020655,St. Louis Blues,Calgary Flames,,,,,
655,2023-01-11,2022020656,Colorado Avalanche,Florida Panthers,,,,,
656,2023-01-11,2022020657,Arizona Coyotes,San Jose Sharks,,,,,
657,2023-01-12,2022020659,Philadelphia Flyers,Washington Capitals,,,,,
658,2023-01-12,2022020658,Toronto Maple Leafs,Nashville Predators,,,,,
659,2023-01-12,2022020660,Anaheim Ducks,Edmonton Oilers,,,,,
660,2023-01-12,2022020661,Los Angeles Kings,San Jose Sharks,,,,,
661,2023-01-13,2022020662,Columbus Blue Jackets,Carolina Hurricanes,,,,,
662,2023-01-13,2022020663,New York Rangers,Dallas Stars,,,,,
663,2023-01-13,2022020664,Montreal Canadiens,Nashville Predators,,,,,
664,2023-01-13,2022020665,Boston Bruins,Seattle Kraken,,,,,
665,2023-01-13,2022020666,Detroit Red Wings,Toronto Maple Leafs,,,,,
666,2023-01-13,2022020667,Tampa Bay Lightning,Vancouver Canucks,,,,,
667,2023-01-13,2022020668,Buffalo Sabres,Winnipeg Jets,,,,,
668,2023-01-13,2022020669,New York Islanders,Minnesota Wild,,,,,
669,2023-01-13,2022020670,St. Louis Blues,Calgary Flames,,,,,
670,2023-01-13,2022020671,Chicago Blackhawks,Colorado Avalanche,,,,,
671,2023-01-13,2022020672,Arizona Coyotes,Ottawa Senators,,,,,
672,2023-01-13,2022020673,Vegas Golden Knights,Florida Panthers,,,,,
673,2023-01-14,2022020674,Pittsburgh Penguins,Winnipeg Jets,,,,,
674,2023-01-14,2022020675,Anaheim Ducks,New Jersey Devils,,,,,
675,2023-01-14,2022020676,San Jose Sharks,Edmonton Oilers,,,,,
676,2023-01-14,2022020677,Dallas Stars,Calgary Flames,,,,,
677,2023-01-15,2022020680,Colorado Avalanche,Ottawa Senators,,,,,
678,2023-01-15,2022020678,Detroit Red Wings,Columbus Blue Jackets,,,,,
679,2023-01-15,2022020679,New York Islanders,Montreal Canadiens,,,,,
680,2023-01-15,2022020681,Washington Capitals,Philadelphia Flyers,,,,,
681,2023-01-15,2022020682,Carolina Hurricanes,Pittsburgh Penguins,,,,,
682,2023-01-15,2022020683,Boston Bruins,Toronto Maple Leafs,,,,,
683,2023-01-15,2022020684,Florida Panthers,Vancouver Canucks,,,,,
684,2023-01-15,2022020685,Minnesota Wild,Arizona Coyotes,,,,,
685,2023-01-15,2022020686,Nashville Predators,Buffalo Sabres,,,,,
686,2023-01-15,2022020687,Chicago Blackhawks,Seattle Kraken,,,,,
687,2023-01-15,2022020688,St. Louis Blues,Tampa Bay Lightning,,,,,
688,2023-01-15,2022020689,Vegas Golden Knights,Edmonton Oilers,,,,,
689,2023-01-15,2022020690,Los Angeles Kings,New Jersey Devils,,,,,
690,2023-01-15,2022020691,New York Rangers,Montreal Canadiens,,,,,
691,2023-01-15,2022020692,Carolina Hurricanes,Vancouver Canucks,,,,,
692,2023-01-16,2022020693,Winnipeg Jets,Arizona Coyotes,,,,,
693,2023-01-16,2022020694,Buffalo Sabres,Florida Panthers,,,,,
694,2023-01-16,2022020695,Boston Bruins,Philadelphia Flyers,,,,,
695,2023-01-16,2022020696,Colorado Avalanche,Detroit Red Wings,,,,,
696,2023-01-16,2022020697,San Jose Sharks,New Jersey Devils,,,,,
697,2023-01-16,2022020698,Seattle Kraken,Tampa Bay Lightning,,,,,
698,2023-01-16,2022020699,Vegas Golden Knights,Dallas Stars,,,,,
699,2023-01-17,2022020700,Pittsburgh Penguins,Anaheim Ducks,,,,,
700,2023-01-17,2022020701,Columbus Blue Jackets,New York Rangers,,,,,
701,2023-01-17,2022020702,New York Islanders,Washington Capitals,,,,,
702,2023-01-17,2022020703,Nashville Predators,Calgary Flames,,,,,
703,2023-01-17,2022020704,St. Louis Blues,Ottawa Senators,,,,,
704,2023-01-18,2022020705,Philadelphia Flyers,Anaheim Ducks,,,,,
705,2023-01-18,2022020706,Toronto Maple Leafs,Florida Panthers,,,,,
706,2023-01-18,2022020707,Washington Capitals,Minnesota Wild,,,,,
707,2023-01-18,2022020708,Montreal Canadiens,Winnipeg Jets,,,,,
708,2023-01-18,2022020709,Chicago Blackhawks,Buffalo Sabres,,,,,
709,2023-01-18,2022020710,Arizona Coyotes,Detroit Red Wings,,,,,
710,2023-01-18,2022020711,Edmonton Oilers,Seattle Kraken,,,,,
711,2023-01-19,2022020712,Ottawa Senators,Pittsburgh Penguins,,,,,
712,2023-01-19,2022020713,New York Islanders,Boston Bruins,,,,,
713,2023-01-19,2022020714,Calgary Flames,Colorado Avalanche,,,,,
714,2023-01-19,2022020715,Vancouver Canucks,Tampa Bay Lightning,,,,,
715,2023-01-19,2022020716,San Jose Sharks,Dallas Stars,,,,,
716,2023-01-20,2022020717,Columbus Blue Jackets,Anaheim Ducks,,,,,
717,2023-01-20,2022020718,New York Rangers,Boston Bruins,,,,,
718,2023-01-20,2022020719,Philadelphia Flyers,Chicago Blackhawks,,,,,
719,2023-01-20,2022020720,Montreal Canadiens,Florida Panthers,,,,,
720,2023-01-20,2022020721,Carolina Hurricanes,Minnesota Wild,,,,,
721,2023-01-20,2022020722,Buffalo Sabres,New York Islanders,,,,,
722,2023-01-20,2022020723,Toronto Maple Leafs,Winnipeg Jets,,,,,
723,2023-01-20,2022020725,Edmonton Oilers,Tampa Bay Lightning,,,,,
724,2023-01-20,2022020726,Arizona Coyotes,Washington Capitals,,,,,
725,2023-01-20,2022020724,St. Louis Blues,Nashville Predators,,,,,
726,2023-01-20,2022020727,Vegas Golden Knights,Detroit Red Wings,,,,,
727,2023-01-20,2022020728,Seattle Kraken,New Jersey Devils,,,,,
728,2023-01-20,2022020729,Los Angeles Kings,Dallas Stars,,,,,
729,2023-01-21,2022020730,Pittsburgh Penguins,Ottawa Senators,,,,,
730,2023-01-21,2022020731,Vancouver Canucks,Colorado Avalanche,,,,,
731,2023-01-21,2022020732,Buffalo Sabres,Anaheim Ducks,,,,,
732,2023-01-21,2022020733,Calgary Flames,Tampa Bay Lightning,,,,,
733,2023-01-21,2022020734,Florida Panthers,Minnesota Wild,,,,,
734,2023-01-22,2022020735,Detroit Red Wings,Philadelphia Flyers,,,,,
735,2023-01-22,2022020736,Columbus Blue Jackets,San Jose Sharks,,,,,
736,2023-01-22,2022020737,Montreal Canadiens,Toronto Maple Leafs,,,,,
737,2023-01-22,2022020738,Ottawa Senators,Winnipeg Jets,,,,,
738,2023-01-22,2022020739,New York Islanders,Carolina Hurricanes,,,,,
739,2023-01-22,2022020740,Dallas Stars,Arizona Coyotes,,,,,
740,2023-01-22,2022020741,St. Louis Blues,Chicago Blackhawks,,,,,
741,2023-01-22,2022020742,Nashville Predators,Los Angeles Kings,,,,,
742,2023-01-22,2022020743,Seattle Kraken,Colorado Avalanche,,,,,
743,2023-01-22,2022020744,Vancouver Canucks,Edmonton Oilers,,,,,
744,2023-01-22,2022020745,Vegas Golden Knights,Washington Capitals,,,,,
745,2023-01-22,2022020746,New Jersey Devils,Pittsburgh Penguins,,,,,
746,2023-01-23,2022020747,Chicago Blackhawks,Los Angeles Kings,,,,,
747,2023-01-23,2022020748,Boston Bruins,San Jose Sharks,,,,,
748,2023-01-23,2022020749,Philadelphia Flyers,Winnipeg Jets,,,,,
749,2023-01-23,2022020750,Arizona Coyotes,Vegas Golden Knights,,,,,
750,2023-01-24,2022020751,New York Rangers,Florida Panthers,,,,,
751,2023-01-24,2022020752,Toronto Maple Leafs,New York Islanders,,,,,
752,2023-01-24,2022020753,Dallas Stars,Buffalo Sabres,,,,,
753,2023-01-24,2022020754,Calgary Flames,Columbus Blue Jackets,,,,,
754,2023-01-25,2022020755,Montreal Canadiens,Boston Bruins,,,,,
755,2023-01-25,2022020756,Pittsburgh Penguins,Florida Panthers,,,,,
756,2023-01-25,2022020757,Philadelphia Flyers,Los Angeles Kings,,,,,
757,2023-01-25,2022020758,Tampa Bay Lightning,Minnesota Wild,,,,,
758,2023-01-25,2022020759,New Jersey Devils,Vegas Golden Knights,,,,,
759,2023-01-25,2022020760,Detroit Red Wings,San Jose Sharks,,,,,
760,2023-01-25,2022020761,St. Louis Blues,Buffalo Sabres,,,,,
761,2023-01-25,2022020762,Nashville Predators,Winnipeg Jets,,,,,
762,2023-01-25,2022020763,Arizona Coyotes,Anaheim Ducks,,,,,
763,2023-01-25,2022020764,Colorado Avalanche,Washington Capitals,,,,,
764,2023-01-25,2022020765,Vancouver Canucks,Chicago Blackhawks,,,,,
765,2023-01-26,2022020766,Ottawa Senators,New York Islanders,,,,,
766,2023-01-26,2022020767,Toronto Maple Leafs,New York Rangers,,,,,
767,2023-01-26,2022020768,Dallas Stars,Carolina Hurricanes,,,,,
768,2023-01-26,2022020769,Edmonton Oilers,Columbus Blue Jackets,,,,,
769,2023-01-26,2022020770,Seattle Kraken,Vancouver Canucks,,,,,
770,2023-01-27,2022020771,Tampa Bay Lightning,Boston Bruins,,,,,
